Filename,transcript,Call Type,Tags,Notes,original_transcript
202412010133-841696-14744_call_2.wav,x arriving on scene i ll assume command as x on the outside x command go ahead x no signs of smoke and fire in the structure all the alarms are going off because they re hard wired x eyes in the attic once we know the attic is clear x to handle command received battalion 3 is arriving second x command received battalion three engine 7 to command attic is clear engine 7 can handle received attic is clear 7s is going to handle all units clear x rescue 2 is clear,fire,fire,,"[x] Arriving on scene, I'll assume command as [x] on the outside. [x] Command, go ahead [x]. No signs of smoke and fire in the structure, all the alarms are going off because they're hard wired; [x] eyes in the attic once we know the attic is clear [x] to handle; command received. battalion 3 is arriving second [x] command received battalion 3. engine 7 to command, attic is clear. engine 7 can handle. received. attic is clear, 7s is going to handle. all units clear. [x] rescue 2 is clear."
202412011757-965821-14744_call_11.wav,command to ladder 2 status of x x copy comments stated there s possibly a occupant on oxygen interior 19 20 x possibly one more individual in x over by where we re parked we re making patient contact x just stand by for a second will do x,fire,fire,,"Command to ladder 2, status of [x]. [x] Copy. Comments stated there's possibly a occupant on oxygen interior. 19:20 [x] possibly one more individual in [x] over by where we're parked. we're making patient contact. [x] just stand by for a second. will do. [x] "
202412011757-965821-14744_call_5.wav,roll call for 1541 winter road engine two engine two ladder two engine four engine seven engine seven rescue two rescue two battalion 5 1 1 x engine 4 emergency medical services 4 emergency medical services 4 x copy all units respond with engine 4,,roll call,,roll call for 1541 winter road. engine 2. engine 2. ladder 2. engine 4. engine 7. engine 7. rescue 2. rescue 2. battalion 5. 1. 1. [x] engine 4. ems 4. ems 4. [x] copy all units respond with engine 4.
202412020952-344688-14744_call_14.wav,rescue 8 1424p can you respond to an illness 612 6 1 2 jack rabbit road three shipps coffee at 11 17 rescue 8 1424p jack rabbit road x at 11 17 3p for an unconscious at 1533 1 5 3 3 brookwood crescent x green run at 11 18 rescue 15 1623p for an unconscious at 1 5 3 3 brookwood crescent rescue 9 923p for a bleed 4853 4 8 5 3 x road x extension at 11 18 rescue 9 923p bleed 4 8 5 3 x road x extension at 11 18 6 1 2 jack rabbit road three shipps coffee patient is going to be waiting out front x 48 year old male he is conscious and breathing at 11 19,medical,"illness, unconscious, EMS, bleed",,"rescue 8, 1424P can you respond to an illness 612 6-1-2 jack rabbit road three shipps coffee at 11:17. rescue 8. 1424P jack rabbit road [x] at 11:17. 3P for an unconscious at 1533 1-5-3-3 brookwood crescent [x] green run at 11:18. rescue 15 1623P for an unconscious at 1-5-3-3 brookwood crescent. rescue 9 923P for a bleed 4853 4-8-5-3 [x] road [x] extension at 11:18. rescue 9 923P bleed 4-8-5-3 [x] road [x] extension at 11:18. 6-1-2 jack rabbit road. three shipps coffee patient is going to be waiting out front [x] 48 year old male he is conscious and breathing at 11:19"
202412021022-748072-14744_call_9.wav,starting roll call for 1117 berkley drive engine 19 19 engine seven engine seven engine 2 respond for the overdose at 2501 2 5 0 1 james madison boulevard at the jail at 11 29 621p copy right have a 40 year old male conscious breathing possible overdose narcan times two at 11 29 x emergency medical services 1 emergency medical services 1 x scene working fire x95 go ahead 19 engine 9 is on scene looks like we got a garage detached garage in the back engine 19 to investigate i ll pass command off to you copy establishing command x on scene,"medical, fire","overdose, EMS, fire",,"starting roll call for 1117 [berkley] drive. engine 19. 19. engine 7. engine 7. engine 2. respond for the overdose at 2501 2-5-0-1 james madison boulevard, at the jail, at 11:29. 621P copy right, have a 40 year old male, conscious breathing, possible overdose, narcan times two at 11:29. [x] ems 1. ems 1. [x] scene working fire. [x]95 go ahead 19. engine 9 is on scene. looks like we got a garage detached garage in the back. engine 19 to investigate, i'll pass command off to you. copy, establishing command. [x] on scene."
202412021121-31317-14744_call_13.wav,engine 4 to 923 we got a spot right in front of the pick up truck for you 73 1 6 7 3 gray friars chase at 12 36 engine 22 to 1723 x we have 1 basic life support patient when you guys get here just pull up right in front of the white mistubishi and between the engine and the white car and we ll move x chief complaint headache will do ambulance 2 220p copy x to the choking 1 6 7 3 gray friars chase patient is 77 year old female conscious breathing x choking 12 37,medical,"choking, EMS",,"engine 4 to 923, we got a spot right in front of the pick up truck for you. 73 1-6-7-3 gray friars chase at 12:36. engine 22 to 1723, [x]. we have 1 BLS patient. when you guys get here, just pull up right in front of the white mistubishi and between the engine and the white car and we'll move [x] chief complaint headache. will do. ambulance 2, 220P, copy [x] to the choking 1-6-7-3 gray friars chase patient is 77 year old female conscious breathing [x] choking 12:37"
202412021919-979320-14744_call_3.wav,920 can you respond for an illness our lady of perpetual help 4560 princess anne road apartment 132 b as in boy 20 28 x our lady of perpetual help 4560 princess anne road apartment 132 b i have a 64 year old male conscious and breathing x needs a foley catheter inserted they want him transported 20 28 emergency medical services 1 would you put the following units x unavailable question mark 923p 1622p 1723p,medical,"EMS, catheter",,"920 can you respond for an illness Our Lady of Perpetual Help 4560 princess anne road apartment 132 B as in boy 20:28. [x] Our Lady of Perpetual Help 4560 princess anne road apartment 132 B. i have a 64 year old male conscious and breathing. [x] needs a foley catheter inserted, they want him transported 20:28. ems 1. would you put the following units [x] unavailable? 923P 1622P 1723P. "
202412031043-922113-14744_call_18.wav,command to batallion 5 x command there s x there s gonna be a small fire due to a lawn mower backing over leaf debris fire is out ladder 2 can handle you can clear all additional units x clear do you need the tac question mark negative you can clear the tac x basic life support to x both units are ok on scene 12 08 x emergency medical services 3 x emergency medical services has it clear from x you can show us available 12 08 rescue 10 ambulance 422 for an injury from a fall 56 56 indian river road waffle house x at 12 08,fire,fire,,"command to batallion 5. [x] command. there's [x] there's gonna be a small fire due to a lawn mower backing over leaf debris. fire is out. ladder 2 can handle. you can clear all additional units. [x] clear. do you need the tac? negative, you can clear the tac. [x] BLS to [x]. both units are ok on scene. 12:08. [x] ems 3. [x] ems has it. clear from [x] you can show us available. 12:08. rescue 10 ambulance 422 for an injury from a fall 56 56 indian river road waffle house [x] at 12:08. "
202412031512-254309-14744_call_16.wav,do not charge the line 220 is arriving on scene second engine command copy to 20 x water supply x no extension in the house engine 3 and the ladder 10 can handle x x boulevard x for emergency medical services x engine 20 can clear all units except for ladder 10 engine 3 and rescue 2 you can clear clear 20 x 4 copy x ambulance 1622 available,fire,fire,,"do not charge the line. 220 is arriving on scene. second engine. command copy to 20. [x] water supply. [x] no extension in the house, engine 3 and the ladder 10 can handle [x]. [x] boulevard. [x] for ems. [x] engine 20 can clear. all units except for ladder 10 engine 3 and rescue 2 you can clear. clear 20. [x] 4 copy. [x] ambulance 1622 available."
202412040437-202163-14744_call_14.wav,520p we re double checking with the caller but i have another prior from back in august that says the code is 3 5 4 1 copy we ll try 3 5 4 1 x it doesn t seem like anything s x since we got here it s just a light haze in the x we checked all the mechanical room and x control room on the first floor engine 4 is going to the second floor to check out above it but we haven t found anything yet we re trying to find somebody here to see if they actually x smoke or x x to command go ahead engine 1 we re up in the mezzanine area located in x or a chiller of some kind we ve got light smoke coming from it it s not on fire we re gonna isolate power to it and then we can handle it with engine 1 and ladder 1 isolated the issue engine 1 and ladder 1 we got rescue 1 coming inside too all other units can clear,fire,,,"520P we're double checking with the caller, but i have another prior from back in august that says the code is 3-5-4-1. copy, we'll try 3-5-4-1. [x] it doesn't seem like anything's [x] since we got here. it's just a light haze in the [x]. we checked all the mechanical room and [x] control room on the first floor. engine 4 is going to the second floor to check out above it, but we haven't found anything yet. we're trying to find somebody here to see if they actually [x] smoke or [x]. [x] to command. go ahead engine 1. we're up in the mezzanine area, located in [x] or a chiller of some kind. we've got light smoke coming from it. it's not on fire. we're gonna isolate power to it and then we can handle it with engine 1 and ladder 1. isolated the issue. engine 1 and ladder 1. we got rescue 1 coming inside too. all other units can clear."
202412040637-530611-14744_call_16.wav,x 10 4 we got the two x we got ambulance 422p one is gonna be all the way up near x 4th precinct areax and then we got 440 x now it s a maternity call x send 422p to x i should have another ambulance coming out of station 4 522 just cleared they can take avery 422 can take north glenhaven that should cover everything 10 4 amulance 422p you re gonna be taking north glenhaven ambulance 522 you re going to be taking avery,medical,EMS,,"[x] 10-4. we got the two [x]. we got ambulance 422P, one is gonna be all the way up near [x] 4th precinct area[x] and then we got 440 [x] now it's a maternity call. [x] send 422P to [x] i should have another ambulance coming out of station 4 522 just cleared. they can take avery. 422 can take north glenhaven. that should cover everything. 10-4. amulance 422P you're gonna be taking north glenhaven. ambulance 522 you're going to be taking avery."
202412040936-56143-14744_call_8.wav,ambulance 422p needed for a headache at 3288 page ave cape henry towers unit 811 at 10 56 ambulance 1420p you re needed for an illness 1952 laskin road 10 56 en route for the illness 1952 laskin road at the dollar tree 60 year old male passed out s now conscious at 10 57 422p case has been upgraded to a stroke 3288 page avenue unit 811 cape henry towers have a 92 year old female breathing conscious speaking normally having balance issues at 10 57,medical,"headache, stroke, EMS",,"ambulance 422p needed for a headache at 3288 page ave cape henry towers unit 811 at 10:56. ambulance 1420P you're needed for an illness 1952 laskin road 10:56. en route for the illness. 1952 laskin road at the dollar tree. 60 year old male passed out s now conscious at 10:57. 422P case has been upgraded to a stroke. 3288 page avenue unit 811 cape henry towers. have a 92 year old female breathing, conscious, speaking normally, having balance issues at 10:57. "
202412041035-161261-14744_call_21.wav,police department is asking if you can move your vehicle when able so that they can reopen that lane of travel x copy x dissolve command and clear the tac x all units x is going to be open i believe one possibly two lanes until we can get the accident cleared out x you said that was x yeah westbound boulevard x two lanes are x going to be closed,,,,PD is asking if you can move your vehicle when able so that they can reopen that lane of travel. [x] copy. [x] dissolve command and clear the tac. [x] all units [x] is going to be open i believe one possibly two lanes until we can get the accident cleared out. [x] you said that was [x] yeah westbound boulevard [x] two lanes are  [x] going to be closed.
202412041235-634426-14744_call_13.wav,available 1357 x 220p emergency medical services 4 en route to a cardiac arrest call 5 0 1 2 newson road caller did initially start cardiopulmonary resuscitation but has since stopped patient is a 95 year old male x engine 4 en route x case added at 13 57 ambulance 1424p en route to the cardiac call 5427 lynnbrook landing pt is a 62 year old female conscious breathing at 1358 x injuries x going to be one patient 35 year old female conscous breathing is 25 weeks pregnant at 13 58,medical,"cardiac, EMS",,"available 1357. [x] 220P EMS 4 en route to a cardiac arrest call 5-0-1-2 newson road. caller did initially start CPR but has since stopped. patient is a 95 year old male. [x] engine 4 en route. [x] case added at 13:57. ambulance 1424P en route to the cardiac call 5427 Lynnbrook Landing. pt is a 62 year old female, conscious, breathing at 1358. [x] injuries [x] going to be one patient 35 year old female, conscous breathing, is 25 weeks pregnant at 13:58."
202412041305-617206-14744_call_14.wav,x and advanced life support needed for breathing difficulty priority 1 3900 brentwood crescent rescue 15 area x copy question mark x copy 14 19 ambulance 522p en route to the illness call 1737 grey friars chase patient is an 82 year old conscous breathing not responding appropriately engine 9 is en route x at 14 20 120 x street the parking lot of x pt is a 66 year old male conscious breathing at 14 20,medical,"difficulty breathing, EMS",,"[x] and ALS needed for breathing difficulty priority 1. 3900 Brentwood Crescent rescue 15 area. [x] copy? [x] copy. 14:19. ambulance 522P en route to the illness call. 1737 Grey Friars Chase. Patient is an 82 year old, conscous, breathing, not responding appropriately. Engine 9 is en route [x] at 14:20. 120 [x] street. the parking lot of [x] Pt. is a 66 year old male, conscious breathing at 14:20."
202412041305-617206-14744_call_24.wav,1723 what s your location question mark x we can start that other unit toward 1801 camelot 10 4 14 29 x command go ahead x contractors doing work engine 14 should be able to handle clear all units clear the tac okay engine 11 ladder 8 you guys can clear i m clear off tac channel x clear off tac 60 year old female conscious breathing at 14 30 ambulance 1723p en route to the breathing difficulty at 8 5 6 little neck road responding with fire rescue 2 for an 87 year old male conscious breathing at 14 30 x ambulance 122p en route to the illness to the illness call 1801 camelot drive virginia beach healthcare and rehab unit 2 room 57a for an 82 year old conscious breathing at 14 30,medical,"difficulty breathing, EMS",,"1723 what's your location? [x] we can start that other unit toward 1801 camelot. 10-4 14:29. [x] command. go ahead. [x] contractors doing work. engine 14 should be able to handle. clear all units. clear the tac. okay, engine 11, ladder 8, you guys can clear. i'm clear off tac channel. [x] clear off tac. 60 year old female, conscious, breathing at 14:30. ambulance 1723P en route to the breathing difficulty at 8-5-6 little neck road. responding with fire, rescue 2 for an 87 year old male conscious breathing at 14:30. [x] ambulance 122P en route to the illness to the illness call 1801 camelot drive virginia beach healthcare and rehab. unit 2, room 57a for an 82 year old, conscious, breathing at 14:30."
202412041604-460429-14744_call_10.wav,engine 18 to battalion 3 go ahead 18 on scene we re at a x shop x we ll go ahead and pass command to you we ll be out investigating at dollar general x 18 is on scene x but nothing is showing we ll be out investigating x connection x copy engine 16 s got water supply connection x command copy 516 got primary x engine 7 is on scene we re going x,fire,,,"engine 18 to battalion 3, go ahead 18. on scene, we're at a [x] shop [x] we'll go ahead and pass command to you. we'll be out investigating at dollar general. [x] 18 is on scene [x] but nothing is showing. we'll be out investigating. [x] connection [x] copy, engine 16's got water supply connection. [x] command, copy. 516 got primary [x] engine 7 is on scene, we're going [x]"
202412041604-460429-14744_call_12.wav,x 9 is arriving on scene x emergency medical services 4 is on scene ladder 7 is on scene charlie side x copy x charlie side engine nine engine 19 what s the status of your apparatus question mark x go ahead engine 18 to ladder x we re just investigating an elevator in the rear of the structure what s the resources you need inside question mark i believe rescue 2 went interior to assist x yeah bring your elevator key up here your door key,,,,"[x] 9 is arriving on scene. [x] ems 4 is on scene. ladder 7 is on scene. charlie side. [x] copy [x] charlie side. engine 9 engine 19 what's the status of your apparatus? [x] go ahead. engine 18 to ladder [x] we're just investigating an elevator in the rear of the structure. what's the resources you need inside? i believe rescue 2 went interior to assist. [x] yeah, bring your elevator key up here. your door key."
202412050230-586791-14744_call_3.wav,issuing a roll call for 6 0 5 x boulevard engine 16 engine 16 ladder 16 ladder 16 18 engine 18 x two rescue 2 x engine 16 x emergency medical services four engine 16 we ve got engine 16 x roger copy,,roll call,,"issuing a roll call for 6-0-5 [x] boulevard. engine 16. engine 16. ladder 16. ladder 16. 18. engine 18. [x]  2. rescue 2. [x] engine 16. [x] ems 4. engine 16. we've got engine 16 [x]. roger, copy. "
202412050459-375222-14744_call_16.wav,command to engine 14 x go ahead x that s x i was checking do we need to get another crew for the west side x earlier question mark x i m on the west side we re extending a line right now think we have x man power at this time okay that s why i was checking so you got the west side and engine 11 has the east side i also have x that arrived on scene if you need them x grab some x on the way in the east side is pretty much x for now we re gonna start making our way west to assist engine 14 and reposition hose command copy command to x 10 4 that is what i was going to request engine 11 to command have engine 8 see if they can get that brush truck along the railroad tracks so they can get a little bit further west they might be able to drop a line into x over there i just have brush 8 and support 8 here x volunteers,fire,fire,,"command to engine 14. [x] go ahead. [x] that's [x] i was checking. do we need to get another crew for the west side [x] earlier? [x] i'm on the west side, we're extending a line right now, think we have [x] man power at this time. okay, that's why i was checking. so you got the west side and engine 11 has the east side. i also have [x] that arrived on scene if you need them. [x] grab some [x] on the way in. the east side is pretty much [x] for now, we're gonna start making our way west to assist engine 14 and reposition hose. command copy. command to [x] 10-4 that is what i was going to request. engine 11 to command. have engine 8 see if they can get that brush truck along the railroad tracks so they can get a little bit further west. they might be able to drop a line into [x] over there. i just have brush 8 and support 8 here, [x] volunteers."
202412050858-692837-14744_call_8.wav,x 10 16 x on scene i can go and assume command i assume you have a inline down x water supply correct question mark negative engine 3 is going to x okay copy that command to fire rescue 1 x check any of the surrounding structure x there s no x okay copy that x en route for an illness x 4 0 9 revere drive 89 year old female that s weak x at 10 17,medical,"illness, EMS",,"[x] 10:16. [x] on scene. i can go and assume command. i assume you have a inline down [x] water supply, correct? negative, engine 3 is going to [x]. okay, copy that. command to fire rescue 1. [x] check any of the surrounding structure. [x] there's no [x] okay copy that. [x] en route for an illness [x] 4-0-9 revere drive 89 year old female that's weak [x] at 10:17."
202412051127-142191-14744_call_3.wav,1621 alpha to 1621 bravo engine 14 to virginia beach 14 did i get another unit assigned or am i now holding question mark x thank you 12 28 1621 alpha to 1621 bravo 21 bravo 21 bravo x is going to the hospital,medical,,,1621 alpha to 1621 bravo. engine 14 to virginia beach. 14. did i get another unit assigned or am i now holding? [x] thank you. 12:28. 1621 alpha to 1621 bravo. 21 bravo. 21 bravo. [x] is going to the hospital. 
202412051157-727845-14744_call_15.wav,x engine 1 we ve been dispatched to i 264 east at exit 14b for i 64 west report of a possible bushfire in the area do you have a visual on anything question mark x on the interstate 264 west bound nearby exit 17b x on the interstate copy thank you,fire,fire,,"[x] engine 1 we've been dispatched to I-264 east at exit 14B for I-64 west report of a possible bushfire in the area, do you have a visual on anything? [x] on the interstate 264 west bound nearby exit 17B. [x] on the interstate. copy thank you."
202412051556-238089-14744_call_6.wav,engine 11 to ladder 11 x panel also states now main lobby we re gonna check down here okay yeah because the other two didn t have indicator lights and they seem to be working okay so we re going to come back down to floor 1 copy command x you can go ahead and clear out x call back x 17 03 x emergency medical services 2 is on tac x on tac x i ve got 429 on x ladder 11 driver to ladder 11 when you get downstairs can you come to the north stairwell on the first floor for the north side so we can reset this one x,fire,"fire, alarms",,"engine 11 to ladder 11. [x] panel also states now main lobby, we're gonna check down here. okay, yeah because the other two didn't have indicator lights and they seem to be working okay. so we're going to come back down to floor 1. copy command. [x] you can go ahead and clear out. [x] call back [x] 17:03. [x] ems 2 is on tac. [x] on tac [x] i've got 429 on [x]. ladder 11 driver to ladder 11, when you get downstairs, can you come to the north stairwell on the first floor for the north side so we can reset this one. [x]"
202412061448-597093-14744_call_12.wav,interior to ladder 11 we ve got one page deceased in the kitchen still investigating copy engine 11 to ladder 11 interior you have got one patient deceased x on scene x command copy we do have police department en route x do you have an actual leak inside question mark we re still checking right now we got a 11 on the carbon monoxide meter copy we just turned the stove off x arrived we re staging out on x copy all units not on scene you can go ahead stage your direction of travel on x till we confirm if there is any other leak aside from the stove that was already turned off x,"fire, medical","EMS, deceased, CO",,"interior to ladder 11, we've got one page deceased in the kitchen. still investigating. copy, engine 11 to ladder 11 interior, you have got one patient deceased [x] on scene. [x] command. copy, we do have PD en route. [x] do you have an actual leak inside? we're still checking. right now, we got a 11 on the CO meter. copy. we just turned the stove off. [x] arrived, we're staging out on [x]. copy, all units not on scene you can go ahead stage your direction of travel on [x] till we confirm if there is any other leak aside from the stove that was already turned off. [x]"
